version 2
staticfield org/eclipse/jdt/internal/compiler/codegen/AttributeNamesConstants EnclosingMethodName [C 15
staticfield org/eclipse/jdt/internal/compiler/codegen/AttributeNamesConstants ModuleName [C 6
staticfield org/eclipse/jdt/internal/compiler/codegen/AttributeNamesConstants ModuleMainClass [C 15
staticfield org/eclipse/jdt/internal/compiler/codegen/AttributeNamesConstants ModulePackages [C 14
staticfield org/eclipse/jdt/internal/compiler/codegen/AttributeNamesConstants AnnotationDefaultName [C 17
staticfield org/eclipse/jdt/internal/compiler/codegen/AttributeNamesConstants RuntimeInvisibleAnnotationsName [C 27
staticfield org/eclipse/jdt/internal/compiler/codegen/AttributeNamesConstants RuntimeVisibleAnnotationsName [C 25
staticfield org/eclipse/jdt/internal/compiler/codegen/AttributeNamesConstants RuntimeInvisibleParameterAnnotationsName [C 36
staticfield org/eclipse/jdt/internal/compiler/codegen/AttributeNamesConstants RuntimeVisibleParameterAnnotationsName [C 34
staticfield org/eclipse/jdt/internal/compiler/codegen/AttributeNamesConstants StackMapTableName [C 13
staticfield org/eclipse/jdt/internal/compiler/codegen/AttributeNamesConstants InconsistentHierarchy [C 21
staticfield org/eclipse/jdt/internal/compiler/codegen/AttributeNamesConstants VarargsName [C 7
staticfield org/eclipse/jdt/internal/compiler/codegen/AttributeNamesConstants StackMapName [C 8
staticfield org/eclipse/jdt/internal/compiler/codegen/AttributeNamesConstants MissingTypesName [C 12
staticfield org/eclipse/jdt/internal/compiler/codegen/AttributeNamesConstants BootstrapMethodsName [C 16
staticfield org/eclipse/jdt/internal/compiler/codegen/AttributeNamesConstants RuntimeVisibleTypeAnnotationsName [C 29
staticfield org/eclipse/jdt/internal/compiler/codegen/AttributeNamesConstants RuntimeInvisibleTypeAnnotationsName [C 31
staticfield org/eclipse/jdt/internal/compiler/codegen/AttributeNamesConstants MethodParametersName [C 16
staticfield org/eclipse/jdt/internal/compiler/codegen/AttributeNamesConstants NestHost [C 8
staticfield org/eclipse/jdt/internal/compiler/codegen/AttributeNamesConstants NestMembers [C 11
staticfield org/eclipse/jdt/internal/compiler/codegen/AttributeNamesConstants RecordClass [C 6
staticfield org/eclipse/jdt/internal/compiler/codegen/AttributeNamesConstants PermittedSubclasses [C 19
ciInstanceKlass org/eclipse/jdt/internal/compiler/classfmt/InnerClassInfo 1 1 117 7 1 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 9 12 9 12 9 12 9 12 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 9 12 9 12 1 9 12 1 10 12 1 1 10 7 1 12 1 1 9 12 1 1 1 1 1 9 12 9 12 1 1 9 12 9 12 1 1 100 1 10 12 1 10 12 10 12 1 1 8 1 10 12 1 10 12 10 12 10 12 1 1 1 10 12 10 12 1 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/classfmt/JavaBinaryNames 1 1 22 100 1 100 1 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/FieldInfoWithAnnotation
ciInstanceKlass org/eclipse/jdt/internal/compiler/classfmt/FieldInfo 1 1 497 7 1 7 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 10 12 1 1 9 12 1 1 9 12 1 10 12 1 1 9 7 1 12 1 10 7 1 12 1 1 9 12 9 12 1 10 12 1 1 9 12 1 9 12 1 10 12 1 1 9 12 1 7 1 10 100 1 12 1 1 100 1 10 12 1 9 12 100 1 10 12 1 7 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 100 10 12 1 9 12 9 12 1 9 12 1 10 12 1 9 12 9 12 1 9 12 100 1 5 0 100 1 5 0 1 1 1 1 1 1 1 1 10 9 1 1 1 1 100 1 10 12 1 1 10 12 1 10 12 1 1 1 1 1 10 12 1 1 1 9 12 10 12 1 1 1 9 12 10 7 1 12 1 1 1 10 12 1 9 12 1 1 1 9 12 1 1 1 1 1 1 9 12 10 12 1 1 10 12 10 100 1 12 1 10 12 1 10 100 1 12 1 1 10 12 1 1 10 100 1 12 1 10 12 1 1 10 100 1 12 1 10 12 1 1 10 100 1 12 1 10 12 1 1 10 100 1 12 1 10 12 1 1 10 100 1 12 1 10 12 1 10 100 1 12 1 1 10 12 1 10 100 1 12 1 10 12 1 1 1 9 12 1 1 10 12 10 12 10 12 10 12 1 1 9 12 1 10 12 1 10 12 1 10 100 1 12 1 1 10 100 1 12 1 10 100 1 12 1 10 100 1 12 1 10 100 1 12 1 10 12 1 1 10 100 1 12 1 10 12 1 1 10 100 1 12 1 10 12 1 1 10 100 1 12 1 10 12 1 10 100 1 12 1 1 1 1 9 12 1 3 9 12 1 1 1 1 100 1 10 12 1 1 100 1 10 100 1 12 1 1 10 100 1 12 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 8 1 9 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 18 12 1 1 10 12 1 10 12 1 10 12 1 1 1 1 1 10 100 1 12 1 15 8 1 1 100 1 100 1 1
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/FieldInfoWithTypeAnnotation
ciInstanceKlass org/eclipse/jdt/internal/compiler/classfmt/FieldInfoWithAnnotation 1 1 130 7 1 7 1 1 1 1 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 9 12 1 9 9 12 1 9 9 12 1 1 9 9 9 12 1 1 9 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 9 9 12 1 1 9 9 12 1 1 1 1 1 1 1 1 1 1 1 10 100 1 12 10 1 1 1 100 1 10 12 10 1 1 100 1 10 100 1 12 1 1 10 100 1 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/classfmt/AnnotationInfo 1 1 407 7 1 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 9 12 1 1 1 1 10 12 9 12 9 12 1 1 1 1 1 1 1 1 10 10 12 1 10 12 1 1 1 1 1 1 100 100 9 12 1 10 12 1 1 9 12 1 10 12 1 1 10 7 1 12 1 1 9 12 9 7 1 12 1 10 12 1 1 10 12 1 9 12 10 12 1 1 100 1 10 100 1 12 1 1 10 12 1 8 1 10 12 1 1 10 12 1 8 1 10 12 1 8 1 8 1 10 12 1 9 12 1 10 100 1 12 1 1 100 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 100 10 100 1 12 1 1 1 1 1 1 1 10 12 1 10 12 1 10 7 1 12 1 1 10 7 1 12 1 10 100 1 12 1 10 100 1 12 1 10 100 1 12 1 10 12 1 1 10 100 1 12 1 10 12 1 1 10 100 1 12 1 10 12 1 1 10 100 1 12 1 10 7 1 12 1 1 10 7 1 12 1 7 1 10 12 1 100 1 10 12 1 10 12 8 1 18 12 1 1 18 12 1 10 1 1 1 1 1 1 1 1 1 100 1 1 10 12 1 1 1 1 1 5 0 1 1 9 7 1 12 1 10 7 1 12 1 1 10 7 1 12 1 1 10 12 1 10 12 1 100 1 9 12 1 10 12 1 100 1 5 0 10 12 9 12 1 5 0 9 12 1 5 0 9 12 1 9 12 1 10 12 9 12 1 5 0 9 12 1 5 0 9 12 1 5 0 1 1 5 0 1 10 100 1 12 1 1 1 1 10 100 1 12 1 10 12 1 1 1 1 10 12 1 1 10 12 1 10 1 1 1 1 1 10 100 1 12 1 15 8 1 8 1 1 100 1 100 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/env/IBinaryElementValuePair 1 0 11 100 1 100 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/classfmt/ElementValuePairInfo 1 1 93 7 1 7 1 100 1 1 1 1 1 1 1 1 1 1 9 12 1 1 1 1 10 12 9 12 9 12 1 1 1 1 1 1 1 1 100 1 10 10 12 1 1 10 12 1 100 1 8 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 10 100 1 12 1 10 12 1 1 1 1 10 12 1 1 10 100 1 12 1 10 12 1 1 1 1
staticfield org/eclipse/jdt/internal/compiler/classfmt/ElementValuePairInfo NoMembers [Lorg/eclipse/jdt/internal/compiler/classfmt/ElementValuePairInfo; 0 [Lorg/eclipse/jdt/internal/compiler/classfmt/ElementValuePairInfo;
ciInstanceKlass org/eclipse/jdt/internal/compiler/classfmt/ModuleInfo 1 1 285 7 1 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 9 12 100 1 1 1 1 1 1 1 9 12 9 12 9 12 9 12 1 9 12 1 1 1 9 12 1 9 12 1 9 12 1 9 12 9 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 1 1 1 1 1 10 10 12 1 1 1 9 12 1 10 12 1 1 10 12 1 1 10 7 1 12 1 1 9 12 7 1 10 7 1 12 1 1 10 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 7 1 10 9 12 1 9 7 9 12 1 9 12 1 9 12 7 1 10 9 12 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 100 1 12 1 1 1 1 1 1 100 1 1 100 1 11 12 10 12 1 11 12 10 7 1 12 1 1 1 1 1 1 10 12 1 10 12 1 1 1 1 1 100 1 10 100 1 12 1 10 12 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 10 12 1 10 12 1 8 1 8 1 8 1 10 1 1 9 12 1 1 1 1 1 1 100 1 1 100 1 1 100 1 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/env/IModule$IService 1 0 16 100 1 100 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/env/IModule$IPackageExport 1 1 28 7 1 100 1 1 1 1 1 1 1 1 11 12 1 1 1 1 1 1 100 1 1 1 100 1 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/env/IModule$IModuleReference 1 1 29 100 1 100 1 1 1 1 1 1 11 12 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/classfmt/ModuleInfo$ModuleReferenceInfo 1 1 69 7 1 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 9 12 10 12 1 9 12 1 1 1 1 1 1 9 12 1 1 1 9 12 11 12 1 1 11 12 10 7 1 12 1 1 1 1 1 1 1 10 12 1 1 1 1 100 1 1 100 1 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/classfmt/ModuleInfo$ServiceInfo 1 1 42 7 1 7 1 100 1 1 1 1 1 1 1 1 1 1 9 12 10 12 1 1 1 1 1 1 1 9 12 1 9 12 1 1 1 100 1 1 100 1 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/env/EnumConstantSignature 1 1 68 7 1 7 1 1 1 1 1 1 1 10 12 1 9 12 9 12 1 1 1 1 1 1 1 1 1 100 1 10 10 12 1 1 10 12 1 10 12 1 1 1 1 10 100 1 12 1 1 1 1 1 1 10 12 1 1 10 100 1 12 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/impl/StringConstant 1 1 73 7 1 7 1 1 1 1 1 1 10 12 1 1 1 1 10 12 1 9 12 1 1 1 1 1 18 12 1 1 1 1 100 1 1 10 100 1 12 1 1 1 1 1 1 10 100 1 12 1 1 10 12 1 1 1 1 1 1 10 100 1 12 1 15 8 1 1 100 1 100 1 1
ciInstanceKlass org/eclipse/jdt/internal/compiler/impl/BooleanConstant 1 1 91 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 8 10 7 1 12 1 1 9 12 8 9 12 10 12 1 1 9 12 9 12 1 1 1 1 1 10 12 9 12 1 1 1 1 1 1 1 10 12 1 1 1 18 12 1 1 100 1 1 1 1 10 100 1 12 1 1 1 1 1 1 1 10 100 1 12 1 15 8 1 1 100 1 100 1 1
staticfield org/eclipse/jdt/internal/compiler/impl/BooleanConstant TRUE_STRING [C 4
staticfield org/eclipse/jdt/internal/compiler/impl/BooleanConstant FALSE_STRING [C 5
staticfield org/eclipse/jdt/internal/compiler/impl/BooleanConstant TRUE Lorg/eclipse/jdt/internal/compiler/impl/BooleanConstant; org/eclipse/jdt/internal/compiler/impl/BooleanConstant
staticfield org/eclipse/jdt/internal/compiler/impl/BooleanConstant FALSE Lorg/eclipse/jdt/internal/compiler/impl/BooleanConstant; org/eclipse/jdt/internal/compiler/impl/BooleanConstant
instanceKlass org/eclipse/jdt/internal/compiler/classfmt/AnnotationMethodInfoWithAnnotations
ciInstanceKlass org/eclipse/jdt/internal/compiler/classfmt/AnnotationMethodInfo 1 1 186 7 1 7 1 1 1 1 1 1 10 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 10 12 1 1 9 7 1 12 1 1 10 7 1 12 1 1 7 1 9 12 1 1 10 12 1 10 12 1 1 9 12 1 9 12 1 9 12 1 10 12 1 1 9 12 1 9 12 1 10 12 1 1 9 12 1 10 100 1 12 1 1 100 1 10 12 1 9 12 1 100 1 10 12 1 100 1 10 12 1 10 12 1 100 1 10 12 1 100 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 100 1 100 100 9 12 9 12 9 12 1 9 9 9 12 1 9 9 12 1 1 9 9 12 1 9 9 12 1 9 9 9 12 1 9 1 1 1 1 1
ciMethodData java/lang/String isLatin1 ()Z 2 2633911 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x30007 0x0 0x58 0x283094 0xa0007 0x4d89 0x38 0x27e356 0xe0003 0x27e362 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Object <init> ()V 2 1731464 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringBuilder <init> ()V 2 126533 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 81 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x30002 0x1ee46 0x0 0x0 0x9 0x1 0xc oops 0 methods 0
ciMethodData java/lang/AbstractStringBuilder <init> (I)V 2 5136 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 81 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x10002 0x1410 0x70007 0x0 0x38 0x1410 0x160003 0x1410 0x28 0x1b0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xc 0x0 oops 0 methods 0
ciMethodData java/lang/StringBuilder append (Ljava/lang/String;)Ljava/lang/StringBuilder; 2 541198 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 81 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x20002 0x8420a 0x0 0x0 0x0 0x9 0x2 0xe 0x0 oops 0 methods 0
ciMethodData java/lang/AbstractStringBuilder append (Ljava/lang/String;)Ljava/lang/AbstractStringBuilder; 2 11307 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 81 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x10007 0x2c1c 0x58 0xf 0x50005 0xf 0x0 0x0 0x0 0x0 0x0 0xa0005 0x2c1c 0x0 0x0 0x0 0x0 0x0 0x150005 0x2c1c 0x0 0x0 0x0 0x0 0x0 0x1e0005 0x2c1c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xe 0x0 oops 0 methods 0
ciMethodData java/lang/StringBuilder toString ()Ljava/lang/String; 2 179789 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 81 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x50002 0x2be4c 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/String <init> (Ljava/lang/StringBuilder;)V 2 180399 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 81 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x30002 0x2c0ae 0x0 0x0 0x9 0x2 0xc 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/String coder ()B 2 2074875 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x30007 0x0 0x38 0x1fa8c8 0xa0003 0x1fa8c7 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String length ()I 2 1585223 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x60005 0x183046 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String charAt (I)C 2 2430651 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0x10005 0x25168e 0x0 0x0 0x0 0x0 0x0 0x40007 0x4c85 0x30 0x24c9ca 0xc0002 0x24c9c1 0x150002 0x4c81 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 charAt ([BI)C 2 2410828 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 81 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30002 0x24c93f 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String checkIndex (II)V 2 2451171 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 81 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x50002 0x2566df 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 charAt ([BI)C 2 37739 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 81 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x20002 0x9369 0x70002 0xa6 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String indexOf (I)I 2 313669 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 81 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x30005 0x4c952 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String indexOf (II)I 2 10758 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 81 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 43 0x10005 0x2a06 0x0 0x0 0x0 0x0 0x0 0x8000000600040007 0x3 0x80 0x2a05 0xe0005 0x2a05 0x0 0x0 0x0 0x0 0x0 0x110002 0x2a05 0x140003 0x2a05 0x60 0x1e0005 0x3 0x0 0x0 0x0 0x0 0x0 0x210002 0x3 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 canEncode (I)Z 2 80738 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x40007 0xa 0x38 0x13b58 0x80003 0x13b58 0x18 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String isEmpty ()Z 2 329152 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x50007 0x4bdda 0x38 0x47f0 0x90003 0x47f0 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String getBytes ([BIB)V 2 6183 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10005 0x1827 0x0 0x0 0x0 0x0 0x0 0x50007 0x5 0x48 0x1822 0x160002 0x1822 0x190003 0x1822 0x28 0x280002 0x5 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/util/Arrays copyOfRange ([BII)[B 2 44800 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x10007 0x6b57 0x40 0x43a9 0x70007 0x1187 0x30 0x3222 0xd0002 0x9d79 0x120005 0x0 0x0 0x251f72c73e8 0x1187 0x0 0x0 0x150004 0x0 0x0 0x251f72c73e8 0x1187 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 2 13 [B 20 [B methods 0
ciMethodData java/util/Arrays copyOfRangeByte ([BII)[B 2 40313 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 81 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20002 0x9d79 0x180002 0x9d79 0x1b0002 0x9d79 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/util/Arrays checkLength (II)V 2 40540 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 81 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 46 0x20007 0x9e5c 0x120 0x0 0xd0002 0x0 0x110005 0x0 0x0 0x0 0x0 0x0 0x0 0x170005 0x0 0x0 0x0 0x0 0x0 0x0 0x1b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x210002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String <init> ([BB)V 2 51921 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0xcad1 0x0 0x0 0x0 0x0 0x9 0x3 0xc 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/Preconditions checkFromToIndex (IIILjava/util/function/BiFunction;)I 2 41138 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0x10007 0x0 0x60 0xa0b1 0x60007 0x0 0x40 0xa0b1 0xb0007 0xa0b1 0x30 0x0 0x120002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
